XP n°,Substrate,Organism,Enzyme,Yield,Unit,Incubation time (hrs),Pretreatment,Nutritive or inducing supplement,Enhancement or optimization method,Parameters,Notes,Date of publication,Reference,yield_value,incubation_hours,experiment_id,publication_year,reference_id
55,mixture (wheat bran ; cottonseed meal),Ustilaginoidea sp. XYA 04,xylanase,11.83,U/gds,168,"Washed, air-dried (40°C).","Solution added to reach predefined MC (g/L): 3,5 (NH)4SO4 ; 3 KH2PO4 ; 0,5 MgSO4.7H20 ; 0,5 CaCl2 ; 10 Tween 80.",OFAT,pH=5 ; MC=70% (w/v) ; Inoculum (5 mycelial plugs ∅8mm) ; T°=28°C.,Substrate proportions (w/w): 1:1.,2018,10,11.83,168.0,55,2018,10
56,mixture (oat ; sugarcane bagasse),Ustilaginoidea sp. XYA 04,xylanase,187.09,U/gds,168,"Washed, air-dried (40°C). Sugarcane bagasse: ground (0,59µm).","Solution added to reach predefined MC (g/L): 3,5 (NH)4SO4 ; 3 KH2PO4 ; 0,5 MgSO4.7H20 ; 0,5 CaCl2 ; 10 Tween 80.",OFAT,pH=5 ; MC=70% (w/v) ; Inoculum (5 mycelial plugs ∅8mm) ; T°=28°C.,Substrate proportions (w/w): 1:1.,2018,10,187.09,168.0,56,2018,10
57,mixture (wheat bran ; cottonseed meal),Botryosphaeria sp. AM 01,xylanase,187.17,U/gds,192,"Washed, air-dried (40°C).","Solution added to reach predefined MC (g/L): 3,5 (NH)4SO4 ; 3 KH2PO4 ; 0,5 MgSO4.7H20 ; 0,5 CaCl2 ; 10 Tween 80.",OFAT,pH=5-6 ; MC=65% (w/v) ; Inoculum (6 mycelial plugs ∅8mm) ; T°=28°C.,Substrate proportions (w/w): 1:1. β-glucosidase yield value is approximate. Enzymes present stability for a wide range of pH and T° from 30 to 70°C.,2018,10,187.17,192.0,57,2018,10
58,mixture (wheat bran ; cottonseed meal),Saccharicola sp. EJC 04,xylanase,25.47,U/gds,96,"Washed, air-dried (40°C).","Solution added to reach predefined MC (g/L): 3,5 (NH)4SO4 ; 3 KH2PO4 ; 0,5 MgSO4.7H20 ; 0,5 CaCl2 ; 10 Tween 80.",OFAT,pH=5-6 ; MC=65% (w/v) ; Inoculum (6 mycelial plugs ∅8mm) ; T°=28°C.,Substrate proportions (w/w): 1:1. Enzymes present stability for a wide range of pH and T° from 30 to 70°C.,2018,10,25.47,96.0,58,2018,10
84,mixture (wheat bran ; rice straw ; corn cob residue),Trichoderma G26,xylanase,11.344,U/gds,NA,"Corn cob residue and rice straw: dried, ground (149µm).","for 6gs, 15ml of solution (w/v): 2% (NH4)2SO4 ; 1% K2HPO4 ; 8,9% soybean cake powder ; 1% urea ; 4% (v/v) corn steep liquor.",NA,T°=28°C.,"Substrate proportions (w/w): 2 WB:2RS:1CCR. Incubation duration was most probably 96hrs, as it is the duration wich showed the best results in a subsidiary experiment.",2015,19,11.344,,84,2015,19
87,wheat bran,Aspergillus oryzae P6B2,xylanase,2830.7,U/gds,72,Sterilised (20mn ; 121°C).,Mandels and Stranberg's media added to reach predefined MC.,OFAT,MC=80% ; Inoculum (1E7 spores/gds) ; air flow=20mL/mn ; RH=80% ; T°=28°C.,"Realised in a lab-scale on-line controlled bioreactor (16 columns ∅2,5*20cm in water bath). This study screened 40 fungal strains for xylanase production with wheat bran.",2013,22,2830.7,72.0,87,2013,22
89,mixture (corn cob ; vine trimming shoots),Aspergillus terreus CECT 2808,xylanase,146.21,U/gds,NA,"Dried (room T°), ground (CC: <2cm ; VTS: <5mm). Mixture sterilised (1h ; 100°C).","Solution added to reach the predefined MR (g/L): 1,3 (NH4)2SO4 ;5 NaNO3 ; 4,5 KH2PO4 ; 3 YE.",NA,"MR (1:1,36 w/v) ; Inoculum (1E6 spores/gds) ; T°=30°C ; Humidity: atmosphere saturated with water.",Substrate proportions: 1:1.,2016,24,146.21,,89,2016,24
90,corn cob,Aspergillus terreus CECT 2808,xylanase,202.75,U/gds,NA,"Dried (room T°), ground ( <2cm), sterilised (1h ; 100°C).","Solution added to reach the predefined MR (g/L): 1,3 (NH4)2SO4 ;5 NaNO3 ; 4,5 KH2PO4 ; 3 YE.",NA,"MR (1:1,36 w/v) ; Inoculum (1E6 spores/gds) ; T°=30°C ; Humidity: atmosphere saturated with water.",,2016,24,202.75,,90,2016,24
92,wheat bran,Aspergillus sp Tam1,xylanase,5059.5,U/gds,96,"Mixture autoclaved (15mn ; 121,5°C).","Solution added to reach the predefined MC (g/L) :1 NaNO3 ; 0,5 YE ; 1 K2HPO4 ; 1 MgSO4.7H2O.",OFAT + RSM (Box-Benkhen design),"pH=4,8 ; MC=80% ; Inoculum (3E6 spores/ml) ; T°=25°C.",,2016,26,5059.5,96.0,92,2016,26
93,corn stover,Co-culture (Auricularia polytricha AP ; Irpex lacteus CD2),xylanase,17,U/gds,360,"Ground (188µm), autoclaved (30mn ; 121°C).",None,NA,Inoculum (A. polytricha: 8ml ; I. lacteus: 2ml) ; T°=28°C.,Cellobiohydrolase was the only enzyme to present lower activity in co-culture than in monocultures.,2011,27,17.0,360.0,93,2011,27
117,wheat bran,Rhizopus oryzae SN5,xylanase,273.83,U/gds,120,Autoclaved.,"Modified Czapex-Dox inorganic medium (g/L): 2 NaNO3 ; 0,5 KCl ; 0,01 FeSo4.7H2O ; NAMgSO4.7H2O ; 4,5 KH2PO4.",OFAT + EVOP-factorial design (pH ; T° ; incubation time).,"pH=6 ; MR: 1:2 w/v ; Inoculum (1,8E8 spores/mL) ; T°=30°C.","Optimisation via EVOP-factorial design resulted in cellulase and xylanase activies respectively 1,15 and 1,06-fold higher than via OFAT.",2016,37,273.83,120.0,117,2016,37
120,wheat straw,Trichoderma reesei ATCC 13631,xylanase,1023,U/gds,108,"Washed, autoclaved (solid to water ratio 1:10 w/v ; 30mn ; 121°C), pH-adjusted with HCl solution (1% v/v), dried (70°C), ground (0,2-2mm).","0,4mL/gds Mandel's medium (mg/L): 300 urea ; 1400 (NH4)2SO4 ; 2000 KH2PO4 ; 300 CaCl2 ; 300 MgSO4.7H2O ; 750 proteose peptone ; 250 YE ; 5 FeSO4.H2O ; 1,6 MnSO4.7H2O ; 1,4 ZnSO4.7H2O ; 2 CoCl2.6H2O. Additives cocktail (mg/gds): 0,2 Tween 80 ; 4 betaine ; 4 CMCose.",Taguchi optimisation method for optimisation of the additive cocktail.,pH=5 ; Inoculum (5E6 spores/gds) ; MC=80% w/w ; T°=28°C.,"The study focused on the impact of 4 carboneous additives on the production of xylanase, CMCase and FPase. The additive cocktail used in this experiment (cf. Nutritive or inducing supplement) has been optimised for xylanase production.",2018,40,1023.0,108.0,120,2018,40
123,wheat bran,Trichoderma reesei ATCC 13631,xylanase,2612,U/gds,108,"Washed, autoclaved (solid to water ratio 1:10 w/v ; 30mn ; 121°C), pH-adjusted with HCl solution (1% v/v), dried (70°C), ground (0,2-2mm).","0,4mL/gds Mandel's medium (mg/L): 300 urea ; 1400 (NH4)2SO4 ; 2000 KH2PO4 ; 300 CaCl2 ; 300 MgSO4.7H2O ; 750 proteose peptone ; 250 YE ; 5 FeSO4.H2O ; 1,6 MnSO4.7H2O ; 1,4 ZnSO4.7H2O ; 2 CoCl2.6H2O. Additives cocktail (mg/gds): 0,2 Tween 80 ; 2 CMCose.",Taguchi optimisation method for optimisation of the additive cocktail.,pH=5 ; Inoculum (5E6 spores/gds) ; MC=80% w/w ; T°=28°C.,"The study focused on the impact of 4 carboneous additives on the production of xylanase, CMCase and FPase. The additive cocktail used in this experiment (cf. Nutritive or inducing supplement) has been optimised for xylanase production.",2018,40,2612.0,108.0,123,2018,40
126,rice straw,Trichoderma reesei ATCC 13631,xylanase,330,U/gds,108,"Washed, autoclaved (solid to water ratio 1:10 w/v ; 30mn ; 121°C), pH-adjusted with HCl solution (1% v/v), dried (70°C), ground (0,2-2mm).","0,4mL/gds Mandel's medium (mg/L): 300 urea ; 1400 (NH4)2SO4 ; 2000 KH2PO4 ; 300 CaCl2 ; 300 MgSO4.7H2O ; 750 proteose peptone ; 250 YE ; 5 FeSO4.H2O ; 1,6 MnSO4.7H2O ; 1,4 ZnSO4.7H2O ; 2 CoCl2.6H2O. Additives cocktail (mg/gds): 0,2 Tween 80 ; 2 CMCose ; 1,6 lactose.",Taguchi optimisation method for optimisation of the additive cocktail.,pH=5 ; Inoculum (5E6 spores/gds) ; MC=80% w/w ; T°=28°C.,"The study focused on the impact of 4 carboneous additives on the production of xylanase, CMCase and FPase. The additive cocktail used in this experiment (cf. Nutritive or inducing supplement) has been optimised for xylanase production.",2018,40,330.0,108.0,126,2018,40
129,rice husk,Trichoderma reesei ATCC 13631,xylanase,4402,U/gds,108,"Washed, autoclaved (solid to water ratio 1:10 w/v ; 30mn ; 121°C), pH-adjusted with HCl solution (1% v/v), dried (70°C), ground (0,2-2mm).","0,4mL/gds Mandel's medium (mg/L): 300 urea ; 1400 (NH4)2SO4 ; 2000 KH2PO4 ; 300 CaCl2 ; 300 MgSO4.7H2O ; 750 proteose peptone ; 250 YE ; 5 FeSO4.H2O ; 1,6 MnSO4.7H2O ; 1,4 ZnSO4.7H2O ; 2 CoCl2.6H2O. Additives cocktail (mg/gds): 2 CMCose ; 4 lactose.",Taguchi optimisation method for optimisation of the additive cocktail.,pH=5 ; Inoculum (5E6 spores/gds) ; MC=80% w/w ; T°=28°C.,"The study focused on the impact of 4 carboneous additives on the production of xylanase, CMCase and FPase. The additive cocktail used in this experiment (cf. Nutritive or inducing supplement) has been optimised for xylanase production.",2018,40,4402.0,108.0,129,2018,40
139,mixture (wheat bran ; soybean cake),Aspergillus niger DFR-5,xylanase,2596,U/gds,144,Powdered. Mixture sterilised (30mn ; 121°C).,"Solution added to reach predefined MC (g/l): 20 KH2PO4 ; 13 (NH4)2SO4 ; 3 CO(NH2)2 ; 3 MgSO4 ; 3 CaCl2 ; 0,05 FeSO4 ; 0,015 MnSO4 ; 0,014 ZnSO4 ; 0,002 CoCl2.",OFAT for production ; CCRD for extraction.,pH=6 ; MC=70% ; Inoculum (1mL ; 1E6 spores/mL) ; T°=50°C.,"Substrate proportions (w/w): 7WB:3SC. Incubation time was identified as critical parameter because xylanase activity sharply decreased after 6 days. Optimisation of the extraction lead to a recovery of 4465±52 U/gds, using water as extractant.",2010,44,2596.0,144.0,139,2010,44
157,wheat bran,Lichtheimia ramosa,xylanase,28.5,U/gds,96,"Washed, dried (24h ; 60°C) autoclaved (20mn ; 121°C).","Nutrient solution used as inoculum (w/v): 0,1% (NH4)2SO4 ; 0,1% MgSO4.7H2O ; 0,1% NH4NO3.",OFAT,pH=5 ; MC=65% ; Inoculum (5mL) ; T°=35°C.,"The objective of this study was to optimize β-glucosidase production. Other substrates such as corn cob, corn straw and rice peel were tested (before optimisation) but they resulted in at least 46-fold lower β-glucosidase activities.",2015,54,28.5,96.0,157,2015,54
159,rice straw,Schizophyllum commune ARC-11,xylanase,10196.53,U/gds,192,"Washed, dried, ground (250-1400µm), autoclaved (30mn ; 121°C).","0,08% (available N) (NH4)2SO4 ; 0,1% (w/v) Tween 20.",OFAT,pH=7 ; MC=70% ; Inoculum (5 fungal discs ; T°=30°C.,"The authors also indicated the presence of cellulase in very small amounts. In unoptimized experiments, maize bran, wheat straw and wheat bran were identified as other interesting carbon sources, with productions between 83,6 and 92,3% of the xylanase production from rice straw.",2018,56,10196.53,192.0,159,2018,56
188,mixture (wheat bran ; rice straw),Co-culture (Penicillium oxalicum 16 ; Trichoderma reesei RUT-C30),xylanase,352.9,U/gds,168,"Rice straw: milled (20mm), dried (48h ; 40°C). Wheat bran: NA.","Salt solution added to reach predefined MC (g/L): 1,5 (NH4)2SO4 ; 1,5 KH2PO4 ; 0,3 CaCl2 ; 0,3 MgSO4 ; 1,0 urea ; 0,005 FeSO4.7H2O ; 0,0016 MnSO4.H2O ; 0,0014 ZnSO4.7H2O ; 0,002 CoCl2. Inducer: 0,168g/gs microcrystalline cellulose. Nitrogen source: 0,06g/gs peanut cake powder.",RSM (Plackett–Burman design + Central Composite design),"pH=5 ; MC=70% ; Inoculum (T reesei at 0h, then P oxalicum at 48h) ; T°=28±2°C.","Substrate proportions (w/w): 4WB:1RS. This experiment was optimised for FPase production, as it was considered to be representative of the production of the complete hydrolase system.",2019,64,352.9,168.0,188,2019,64
201,wheat bran,Trichoderma reesei RUT C-30,xylanase,2467.53,U/gds,96,"Dried, milled (≈1mm), autoclaved (30mn ; 121°C).","for 10gds, 30mL of Mendel-Weber medium.",None,Inoculum (1E7 spores/gds) ; RH=95% ; T°=30±1°C.,,2011,69,2467.53,96.0,201,2011,69
202,wheat bran,Aspergillus niger BC-1,xylanase,2604.06,U/gds,96,"Dried, milled (≈1mm), autoclaved (30mn ; 121°C).","for 10gds, 30mL of Mendel-Weber medium.",None,Inoculum (1E7 spores/gds) ; RH=95% ; T°=30±1°C.,,2011,69,2604.06,96.0,202,2011,69
203,wheat bran,Co-culture (Trichoderma reesei RUT C-30 ; Aspergillus niger BC-1),xylanase,2710.62,U/gds,120,"Dried, milled (≈1mm), autoclaved (30mn ; 121°C).","for 10gds, 30mL of Mendel-Weber medium.",None,Inoculum (1E7 spores/gds) ; RH=95% ; T°=30±1°C.,,2011,69,2710.62,120.0,203,2011,69
204,rice straw,Trichoderma reesei RUT C-30,xylanase,1298.7,U/gds,96,"Dried, milled (≈1mm), autoclaved (30mn ; 121°C).","for 10gds, 30mL of Mendel-Weber medium.",None,Inoculum (1E7 spores/gds) ; RH=95% ; T°=30±1°C.,,2011,69,1298.7,96.0,204,2011,69
205,rice straw,Aspergillus niger BC-1,xylanase,936.06,U/gds,96,"Dried, milled (≈1mm), autoclaved (30mn ; 121°C).","for 10gds, 30mL of Mendel-Weber medium.",None,Inoculum (1E7 spores/gds) ; RH=95% ; T°=30±1°C.,,2011,69,936.06,96.0,205,2011,69
206,rice straw,Co-culture (Trichoderma reesei RUT C-30 ; Aspergillus niger BC-1),xylanase,2144.52,U/gds,120,"Dried, milled (≈1mm), autoclaved (30mn ; 121°C).","for 10gds, 30mL of Mendel-Weber medium.",None,Inoculum (1E7 spores/gds) ; RH=95% ; T°=30±1°C.,,2011,69,2144.52,120.0,206,2011,69
207,mixture (rice straw ; wheat bran),Co-culture (Trichoderma reesei RUT C-30 ; Aspergillus niger BC-1),xylanase,2757.2,U/gds,120,"Dried, milled (≈1mm), autoclaved (30mn ; 121°C).","for 10gds, 30mL of Mendel-Weber medium.",OFAT for substrates ; none for parameters.,Inoculum (5E6 spores/gds each) ; RH=95% ; medium bed thickness=3-4cm. T°=30±1°C.,Substrate ratio: 4RS:1WB.,2011,69,2757.2,120.0,207,2011,69
208,mixture (rice straw ; wheat bran),Co-culture (Trichoderma reesei RUT C-30 ; Aspergillus niger BC-1),xylanase,2859.6,U/gds,120,"Dried, milled (≈1mm), autoclaved (30mn ; 121°C).","for 10gds, 30mL of Mendel-Weber medium.",OFAT for substrates ; none for parameters.,Inoculum (5E6 spores/gds each) ; RH=95% ; medium bed thickness=3-4cm. T°=30±1°C.,Substrate ratio: 3RS:2WB.,2011,69,2859.6,120.0,208,2011,69
209,mixture (rice straw ; wheat bran),Co-culture (Trichoderma reesei RUT C-30 ; Aspergillus niger BC-1),xylanase,3106.34,U/gds,120,"Dried, milled (≈1mm), autoclaved (30mn ; 121°C).","for 10gds, 30mL of Mendel-Weber medium.",OFAT for substrates ; none for parameters.,Inoculum (5E6 spores/gds each) ; RH=95% ; medium bed thickness=3-4cm ; laminar air flow ; T°=30±1°C.,The experiment was realised in plastic trays (L.40*l.25*H.8 cm). It is an upscaling of xp 208. Substrate ratio: 3RS:2WB. Authors state that further optimisation of the nutritive medium and key parameters (especially aeration for heat control) should be realised in up-scaled experiments.,2011,69,3106.34,120.0,209,2011,69
